Country,Year,Dutiable_Tariff,Dutyfree_Tariff,Specific_Tarrif,AVE_Tarrif
Aruba,2021,16.4,82.73,0.12,0.75
Afghanistan,2021,41.62,56.35,0.1,1.93
Angola,2021,50.76,46.98,0.2,2.05
Anguila,2021,73.19,24.18,0.83,1.8
Albania,2021,16.47,78.28,0.08,5.18
Andorra,2021,17.87,77.5,0.01,4.62
United Arab Emirates,2021,63.51,31.71,0.8,3.98
Argentina,2021,45.4,40.82,1.14,12.64
Armenia,2021,10.31,72.88,1.41,15.39
American Samoa,2021,69.53,26.57,1.98,1.92
Antarctica,2021,62.65,29.82,3.84,3.69
Fr. So. Ant. Tr,2021,11.8,87.79,0.27,0.14
Antigua and Barbuda,2021,12.71,77.97,0.03,9.29
Australia,2021,50.64,42,0.77,6.58
Austria,2021,39.8,57.5,0.26,2.43
Azerbaijan,2021,41.54,45.38,1.12,11.95
Br. Antr. Terr,2021,40,60,0,0
Burundi,2021,33.05,66.68,0,0.27
Belgium,2021,45.71,51.91,0.25,2.13
Benin,2021,24.47,75.11,0.09,0.32
Bonaire,2021,53.75,43.02,0,3.24
Burkina Faso,2021,28.54,70.98,0.04,0.44
Bangladesh,2021,40.16,57.18,0.06,2.6
Bulgaria,2021,34.73,61.94,0.22,3.12
Bahrain,2021,56.19,40.42,0.92,2.46
"Bahamas, The",2021,17.94,78.17,0.11,3.78
Bosnia and Herzegovina,2021,12.31,83.25,0.07,4.37
Saint Barthélemy,2021,62.46,19.22,2.51,15.81
Belarus,2021,45.55,49.57,0.89,4
Belize,2021,24.43,74.01,0.25,1.31
Bermuda,2021,53.68,30.92,2.71,12.69
Bolivia,2021,19.17,69.84,1.18,9.82
Brazil,2021,54.02,39.23,0.66,6.09
Barbados,2021,14.33,81.67,0.18,3.82
Brunei,2021,43.92,52.19,0.49,3.41
Bhutan,2021,30.8,68.21,0.1,0.89
Bunkers,2021,65.67,17.32,0.3,16.72
Bouvet Island,2021,67.16,31.96,0,0.88
Botswana,2021,13.57,85.54,0.02,0.88
Central African Republic,2021,32.89,63.65,0.06,3.4
Canada,2021,29.17,68.66,0.16,2.02
Cocos (Keeling) Islands,2021,58.21,28.41,0.04,13.34
Switzerland,2021,24.09,71.57,0.16,4.18
Chile,2021,12.86,76.36,0.91,9.87
China,2021,63.18,33.13,0.45,3.24
Cote d'Ivoire,2021,13.52,83.63,0.35,2.49
Cameroon,2021,21.06,76.4,0.12,2.41
"Congo, Rep.",2021,38.87,56.57,1.24,3.32
Cook Islands,2021,26.12,73.37,0.05,0.46
Colombia,2021,20.2,75.98,0.31,3.51
Comoros,2021,13.34,86.2,0,0.46
Cape Verde,2021,6.25,79.88,2.11,11.75
Costa Rica,2021,21.38,73.73,0.52,4.36
Cuba,2021,55.07,28.53,1.66,14.74
Curaçao,2021,74.53,18.24,1.53,5.7
Christmas Island,2021,63.06,29.3,0,7.64
Cayman Islands,2021,52.4,33.96,2.33,11.31
Cyprus,2021,35.61,61.76,0.23,2.4
Czech Republic,2021,39.56,58.35,0.25,1.84
Germany,2021,45.19,52.35,0.26,2.21
Djibouti,2021,53.91,45.31,0.17,0.62
Dominica,2021,18.37,79.85,0.16,1.63
Denmark,2021,40.69,56.73,0.24,2.34
Dominican Republic,2021,25.53,71.41,0.09,2.97
Algeria,2021,21.38,68.22,1.92,8.48
Ecuador,2021,20.51,74.16,0.39,4.93
"Egypt, Arab Rep.",2021,20.49,74.89,0.24,4.38
Eritrea,2021,37.62,60.08,0.14,2.15
Western Sahara,2021,16.67,83.33,0,0
Spain,2021,46.46,51.05,0.23,2.26
Estonia,2021,36.67,60.19,0.27,2.88
Ethiopia(excludes Eritrea),2021,37.63,58.37,0.2,3.81
Finland,2021,41.08,56.68,0.23,2
Fiji,2021,27.05,71.05,0.09,1.81
Falkland Island,2021,63.82,31.7,2.84,1.63
France,2021,47.17,50.21,0.25,2.38
Free Zones,2021,67.31,31.71,0.36,0.61
Faeroe Islands,2021,17.05,75.73,1.21,6.01
"Micronesia, Fed. Sts.",2021,51.67,47.6,0,0.73
Gabon,2021,64.23,31.21,0.92,3.64
United Kingdom,2021,29.41,68.62,0.17,1.8
Georgia,2021,11.32,81.86,0.09,6.74
Ghana,2021,15.22,81.78,0.27,2.72
Gibraltar,2021,63.12,31.17,1.57,4.14
Guinea,2021,33.83,65.92,0.02,0.23
"Gambia, The",2021,30.65,68.65,0.24,0.46
Guinea-Bissau,2021,52.62,47.38,0,0
Equatorial Guinea,2021,59.73,33.54,0,6.73
Greece,2021,35.68,60.04,0.29,3.99
Grenada,2021,14.49,84.57,0.03,0.91
Greenland,2021,5.85,89.27,0,4.89
Guatemala,2021,21.45,74.17,0.55,3.83
Guam,2021,68.67,25.11,1.16,5.07
Guyana,2021,10.93,85.12,0.03,3.92
"Hong Kong, China",2021,63.63,33.18,0.61,2.58
Heard Island and McDonald Isla,2021,78.85,16.35,0,4.81
Honduras,2021,17.26,78.7,0.45,3.59
Croatia,2021,28.65,67.91,0.23,3.21
Haiti,2021,21.99,74.24,0.18,3.6
Hungary,2021,37.92,59.05,0.23,2.81
Indonesia,2021,40.37,55.75,0.62,3.26
India,2021,55.17,40.6,0.43,3.81
British Indian Ocean Ter.,2021,67.99,31.11,0,0.89
Ireland,2021,38.46,58.97,0.31,2.26
"Iran, Islamic Rep.",2021,62.08,25.15,1.62,11.15
Iraq,2021,61.03,29.47,2.15,7.36
Iceland,2021,17,78.17,0.81,4.03
Israel,2021,19.51,75.42,0.36,4.72
Italy,2021,45.33,51.82,0.29,2.56
Jamaica,2021,19.26,76.76,0.31,3.68
Jordan,2021,15.29,82.07,0.35,2.3
Japan,2021,33.91,64.42,0.32,1.35
Kazakhstan,2021,37.66,56.17,1.56,4.6
Kenya,2021,21.93,75.25,0.21,2.61
Kyrgyz Republic,2021,10.91,83.59,1.07,4.43
Cambodia,2021,39.37,56.53,0.05,4.05
