Country,Year,AHS_Simple_Average
Afghanistan,1988,0.88
Afghanistan,1989,8.64
Afghanistan,1990,17.68
Afghanistan,1991,11.27
Afghanistan,1992,14.84
Afghanistan,1993,11.95
Afghanistan,1994,8.76
Afghanistan,1995,26.24
Afghanistan,1996,9.76
Afghanistan,1997,10.71
Afghanistan,1998,21.27
Afghanistan,1999,13.44
Afghanistan,2000,13.29
Afghanistan,2001,10.86
Afghanistan,2002,12.87
Afghanistan,2003,10.23
Afghanistan,2004,8.87
Afghanistan,2005,9.69
Afghanistan,2006,9.59
Afghanistan,2007,6.38
Afghanistan,2008,7.07
Afghanistan,2009,7.18
Afghanistan,2010,6.83
Afghanistan,2011,7.34
Afghanistan,2012,5.21
Afghanistan,2013,4.92
Afghanistan,2014,6.44
Afghanistan,2015,4.06
Afghanistan,2016,4.81
Afghanistan,2017,3.82
Afghanistan,2018,4.65
Afghanistan,2019,5.05
Afghanistan,2020,4.76
Afghanistan,2021,4.22
Argentina,1988,3.87
Argentina,1989,17.34
Argentina,1990,16.04
Argentina,1991,12.91
Argentina,1992,9.88
Argentina,1993,10.08
Argentina,1994,9.52
Argentina,1995,7.23
Argentina,1996,10.79
Argentina,1997,10.81
Argentina,1998,11.38
Argentina,1999,9.36
Argentina,2000,8.21
Argentina,2001,7.88
Argentina,2002,8.97
Argentina,2003,8.2
Argentina,2004,4.54
Argentina,2005,4.63
Argentina,2006,4.26
Argentina,2007,4.48
Argentina,2008,3.95
Argentina,2009,3.76
Argentina,2010,3.57
Argentina,2011,3.39
Argentina,2012,3.53
Argentina,2013,4.46
Argentina,2014,3.81
Argentina,2015,3.79
Argentina,2016,4.36
Argentina,2017,3.4
Argentina,2018,3.47
Argentina,2019,4.66
Argentina,2020,3.35
Argentina,2021,4.1
Australia,1988,11.83
Australia,1989,12.16
Australia,1990,14.66
Australia,1991,12.5
Australia,1992,12.08
Australia,1993,14.5
Australia,1994,16.02
Australia,1995,11.04
Australia,1996,9.11
Australia,1997,9.96
Australia,1998,9.56
